date,url,content,username,replyCount,retweetCount,likeCount,quoteCount,sentiment,country
2021-12-20 23:33:58+00:00,https://twitter.com/saylor/status/1473074227347697666,@GwynethPaltrow @CashApp #Bitcoin is the gift that keeps giving.🎁,saylor,50,24,558,3,1,Brazil
2021-12-20 19:41:15+00:00,https://twitter.com/saylor/status/1473015660548702218,@elsultanbitcoin You do not sell your #bitcoin.,saylor,64,27,748,4,0,Canada
2021-12-20 14:11:37+00:00,https://twitter.com/saylor/status/1472932707298684930,The only thing we need to lock down is our money. #Bitcoin,saylor,1523,2228,17308,107,0,Brazil
2021-12-19 13:54:39+00:00,https://twitter.com/saylor/status/1472566046578126851,No statues to critics. #Bitcoin,saylor,865,653,6523,21,0,Mexico
2021-12-19 03:53:43+00:00,https://twitter.com/saylor/status/1472414820318208002,@TheCryptoLark Your gains are real when you convert them into #bitcoin.,saylor,481,417,4373,17,1,Mexico
2021-12-19 00:11:45+00:00,https://twitter.com/saylor/status/1472358959868788737,"My seminar with @saifedean covering #Bitcoin and digital assets, currency, property, energy, securities, regulation, competition, strategy, politics, marketing, &amp; ideology.
https://t.co/ZEbEUTQwRR",saylor,554,634,3905,20,0,Canada
2021-12-18 16:13:54+00:00,https://twitter.com/saylor/status/1472238703661756423,@Bitboy_Crypto Don't wait to buy #bitcoin. Buy #bitcoin and wait.,saylor,317,328,2296,11,1,India
2021-12-18 13:26:21+00:00,https://twitter.com/saylor/status/1472196538436882437,#Bitcoin is an ark of encrypted energy to escape the currency flood.,saylor,1120,1654,13002,110,1,Canada
2021-12-17 17:37:56+00:00,https://twitter.com/saylor/status/1471897464198381574,@ErikVoorhees @tyler What % of support for #bitcoin has been created in the last two years?,saylor,43,32,556,2,0,Mexico
2021-12-17 17:32:01+00:00,https://twitter.com/saylor/status/1471895975509831687,@tyler Everyone gets #bitcoin at the price they deserve.,saylor,58,95,675,9,0,India
2021-12-17 17:14:20+00:00,https://twitter.com/saylor/status/1471891526418673678,"A review of our #Bitcoin Strategy &amp; @MicroStrategy. $MSTR
https://t.co/qQhDmPPSLp",saylor,469,376,2309,10,0,Mexico
2021-12-17 14:30:17+00:00,https://twitter.com/saylor/status/1471850238042419202,"@TheStalwart In situations like this one, the appeal of holding a non-sovereign store of value asset like #bitcoin that you can self-custody and trade on a global network becomes frightening clear.",saylor,18,13,134,2,1,India
2021-12-17 14:20:49+00:00,https://twitter.com/saylor/status/1471847856193646598,"@NorthmanTrader Most equities are currency derivatives, and they won't protect you from a currency collapse. #Bitcoin will.",saylor,84,61,484,6,1,Mexico
2021-12-17 14:00:45+00:00,https://twitter.com/saylor/status/1471842809535729671,"#Turkish currency has lost 55% of its value this year &amp; 37% in the last 30 days. What follows is a parade of horribles - capital controls, debt default, wage &amp; price controls, &amp; currency reset. By the time you realize you need #Bitcoin is may be too late.
https://t.co/8pVx5e0XZZ",saylor,1460,2770,12119,341,1,Canada
2021-12-16 21:30:08+00:00,https://twitter.com/saylor/status/1471593510881177607,@BTC_Archive @elonmusk @SenSanders You do not sell your #bitcoin.,saylor,160,187,2988,15,0,Mexico
2021-12-16 14:18:14+00:00,https://twitter.com/saylor/status/1471484818189733889,@cz_binance You do not sell your #bitcoin.,saylor,5,230,2610,20,0,Canada
2021-12-16 13:27:28+00:00,https://twitter.com/saylor/status/1471472044340613132,#Bitcoin is a fire of truth burning in cyberspace.,saylor,1105,1172,10684,70,1,India
2021-12-15 13:26:50+00:00,https://twitter.com/saylor/status/1471109495879258116,"If you are in need of a holiday gift🎁, #Bitcoin is on sale.",saylor,1518,2364,19426,175,1,Canada
2021-12-14 23:32:12+00:00,https://twitter.com/saylor/status/1470899453477498882,@tyler It would appear that #bitcoin has government support...,saylor,170,433,5603,21,1,Brazil
2021-12-14 23:01:26+00:00,https://twitter.com/saylor/status/1470891709982720002,@jack Neither #Bitcoin nor #Inflation are transitory.,saylor,94,205,2715,7,1,Brazil
2021-12-14 21:55:05+00:00,https://twitter.com/saylor/status/1470875011976249347,"#Bitcoin volatility is driven in part by a lack of maturity in accounting &amp; tax guidance for digital assets. As the industry matures &amp; rules normalize, the incentives that contribute to this volatility should diminish. 
 https://t.co/a6dHQfli9k",saylor,393,678,4047,44,0,Brazil
2021-12-14 17:58:51+00:00,https://twitter.com/saylor/status/1470815564427890688,#Bitcoin offers hope to a nation beset with #Inflation.  https://t.co/1Ysx27diri,saylor,1149,1997,10184,146,1,India
2021-12-14 13:55:07+00:00,https://twitter.com/saylor/status/1470754226162876416,"NYDIG has raised $1 billion to accelerate growth &amp; enhance its institutional-grade Bitcoin platform to support Lightning⚡️ payments, asset tokenization, and smart contracts. 

@NYDIG_BTC's mission is #Bitcoin for All. https://t.co/S5iHOOsNKa",saylor,522,850,4466,40,0,India
2021-12-14 13:22:41+00:00,https://twitter.com/saylor/status/1470746063439122438,"""The waiting is the hardest part."" - Tom Petty on #Bitcoin",saylor,865,1327,12065,82,-1,Brazil
2021-12-13 23:59:14+00:00,https://twitter.com/saylor/status/1470543871096545293,"@GoingParabolic @WClementeIII I already have a day job, but I might work the night shift if they pay me in #bitcoin.",saylor,137,163,3555,21,1,Mexico
2021-12-13 23:36:04+00:00,https://twitter.com/saylor/status/1470538040145690625,"The strength &amp; security of #Bitcoin keeps improving as a parade of bitcoin miners raise capital &amp; go public. @TeraWulfInc debuts tomorrow on Nasdaq. $WULF
https://t.co/AbfbRqO87M",saylor,423,653,4752,28,0,India
2021-12-13 13:50:30+00:00,https://twitter.com/saylor/status/1470390675665526797,#Home is a place to live. #Bitcoin is a way to live.,saylor,1230,1749,13658,108,1,India
2021-12-12 18:22:10+00:00,https://twitter.com/saylor/status/1470096656553160713,#Bitcoin is money for the #Internet.  https://t.co/yUwGRD7D1t,saylor,1115,1784,9380,112,1,Brazil
2021-12-12 13:50:55+00:00,https://twitter.com/saylor/status/1470028392963907591,#Bitcoin is growing stronger behind a wall of encrypted energy. https://t.co/OyjTaLflWe,saylor,601,754,6283,37,1,India
2021-12-12 05:41:23+00:00,https://twitter.com/saylor/status/1469905199699750912,"@NorthmanTrader ""He who has a why to live for can bear almost any how."" - Friedrich Nietzsche on #Bitcoin",saylor,71,61,589,4,0,Canada
2021-12-11 18:16:00+00:00,https://twitter.com/saylor/status/1469732718028201996,#Inflation is the problem and #Bitcoin is the solution. https://t.co/hQYCtNAg6G,saylor,1198,2682,12494,190,1,Mexico
2021-12-10 17:50:01+00:00,https://twitter.com/saylor/status/1469363789099376651,"In an inflationary environment, the best investment strategy is overweight digital property, while the best business strategy incorporates digital energy. #Bitcoin
https://t.co/cy5ggT28ih",saylor,611,1012,5234,36,1,India
2021-12-10 16:01:06+00:00,https://twitter.com/saylor/status/1469336377703923712,"If you are a shareholder, or have interest in our Business Intelligence @MicroStrategy or #Bitcoin MacroStrategy, please join us next Thursday for our Virtual Investor Day. $MSTR 
https://t.co/SNmPZvSXpp",saylor,328,412,3170,11,0,Canada
2021-12-10 14:25:55+00:00,https://twitter.com/saylor/status/1469312427808505858,@cz_binance The halls of eternity echo with the cries of those who sold their #bitcoin.,saylor,2,226,2538,18,0,Brazil
2021-12-10 14:07:35+00:00,https://twitter.com/saylor/status/1469307811326799875,@elerianm We didn't have #Bitcoin in 1982.,saylor,39,12,133,0,0,Canada
2021-12-10 13:54:22+00:00,https://twitter.com/saylor/status/1469304484639690757,#Inflation impairs our economy like #Inflammation impairs our anatomy. #Bitcoin,saylor,833,1449,11307,69,-1,India
2021-12-09 21:15:55+00:00,https://twitter.com/saylor/status/1469053218181234693,@cz_binance Every #bitcoin deserves a good home.🏡,saylor,15,557,9261,49,0,Mexico
2021-12-09 21:10:49+00:00,https://twitter.com/saylor/status/1469051932459347974,"Once upon a time, #Gold was the most desirable store of value. Now #Bitcoin is taking its place. https://t.co/oEAdkPr0Iz",saylor,973,1460,10696,100,1,Canada
2021-12-09 21:08:17+00:00,https://twitter.com/saylor/status/1469051294866448401,"@YahooFinance @BrianSozzi Once upon a time, #Gold was the most desirable store of value. Now #Bitcoin is taking its place.",saylor,76,41,375,3,1,Brazil
2021-12-09 14:58:29+00:00,https://twitter.com/saylor/status/1468958234681634825,"The price of #Bitcoin will be driven by inflation, technology, and adoption.  https://t.co/fzl1AMX2T0",saylor,741,1187,6705,64,0,India
2021-12-09 14:46:01+00:00,https://twitter.com/saylor/status/1468955094729170959,The winner of yesterday’s congressional hearing was #Bitcoin.   https://t.co/3jTnkCVjcX,saylor,578,1115,6779,91,1,Canada
2021-12-09 13:09:32+00:00,https://twitter.com/saylor/status/1468930815421820932,"MicroStrategy has purchased an additional 1,434 bitcoins for ~$82.4 million in cash at an average price of ~$57,477 per #bitcoin. As of 12/9/21 we #hodl ~122,478 bitcoins acquired for ~$3.66 billion at an average price of ~$29,861 per bitcoin. $MSTR
https://t.co/Xke8QhoYpy",saylor,2938,5155,28844,1364,0,Mexico
2021-12-08 15:13:05+00:00,https://twitter.com/saylor/status/1468599518690254856,"“Time will compound against futile lies and deceit. History's written by the victors and we brought the receipt.” - @tip_nz on #Bitcoin
https://t.co/NiN7Wp3XhN",saylor,447,1013,4332,74,0,Canada
2021-12-08 01:03:29+00:00,https://twitter.com/saylor/status/1468385709228802058,"@kelseyhightower The creation of decentralized digital property with integrity, durability, &amp; security is the critical innovation of #Bitcoin. Any number of applications &amp; networks (like Lightning⚡️) can be built on this base layer, providing unlimited speed, throughput, economy, &amp; functionality.",saylor,18,57,757,10,1,Brazil
2021-12-07 17:16:53+00:00,https://twitter.com/saylor/status/1468268286492266510,"Retail &amp; institutional investors understand the challenges that equities face and are embracing digital assets like #Bitcoin to protect themselves from inflation.
https://t.co/n38PijTqCC",saylor,485,601,3800,21,1,India
2021-12-07 13:42:15+00:00,https://twitter.com/saylor/status/1468214274518437889,"""Lay not up for yourselves treasures upon earth, where moth and rust doth corrupt, and where thieves break through and steal: but lay up for yourselves treasures in heaven."" - Matthew 6:19 on #Bitcoin",saylor,1043,1176,6993,118,0,Mexico
2021-12-06 19:44:23+00:00,https://twitter.com/saylor/status/1467943020431650823,"#Bitcoin moves at the speed of light on #Lightning⚡️, with help from @spiralbtc &amp; @jack. https://t.co/i9ds2uDJBi",saylor,1013,1348,7806,129,1,Brazil
2021-12-06 13:54:19+00:00,https://twitter.com/saylor/status/1467854923035463690,#Bitcoin is the foundation of the digital economy. https://t.co/ZHxqaaQC9F,saylor,735,914,7620,46,1,India
2021-12-05 14:08:45+00:00,https://twitter.com/saylor/status/1467496166321500164,Everyone is going to want #Bitcoin for Christmas.🎄,saylor,2275,2861,22939,237,1,Mexico
2021-12-04 20:07:27+00:00,https://twitter.com/saylor/status/1467224048174305290,"“We mathematically transmute energy to digital gold.” - @tip_nz on #Bitcoin 
https://t.co/08d7oWN3LJ",saylor,516,1077,5479,77,0,India
2021-12-04 14:34:34+00:00,https://twitter.com/saylor/status/1467140274262622209,#Bitcoin &amp; Chill,saylor,1619,2678,24602,169,0,Canada
2021-12-03 14:05:31+00:00,https://twitter.com/saylor/status/1466770575083331588,"An extensive #Bitcoin discussion with @PeterMcCormack on Analog vs. Digital, Engineering vs. Arithmetic, Matter vs. Energy, Property vs. Currency, Evolution vs. Revolution, Entrepreneurs vs. Institutions, and Focus vs. Distraction.
https://t.co/i61MC56Aou",saylor,488,637,4307,41,0,India
2021-12-03 13:04:16+00:00,https://twitter.com/saylor/status/1466755164073869314,"“It's amazing, with the blink of an eye, you finally see the light.” - @Aerosmith on #Bitcoin",saylor,757,831,7592,34,0,India
2021-12-02 12:43:35+00:00,https://twitter.com/saylor/status/1466387569818624006,Ask not what your #bitcoin can do for you - ask what you can do for your #bitcoin.,saylor,1220,1280,10543,122,0,Mexico
2021-12-01 17:12:16+00:00,https://twitter.com/saylor/status/1466092800328491009,"#Bitcoin is digital energy that is strong, true, pure, &amp; timeless.  https://t.co/sGxl9zQ3Pk",saylor,911,2742,12594,324,1,Brazil
2021-12-01 13:43:05+00:00,https://twitter.com/saylor/status/1466040155085721603,"#Bitcoin miners continue to come public, strengthening their capital structures &amp; the security of the entire BTC network in the process. GRIID has signed a $525m credit facility and will gain $246m in cash from their merger with $ADEX. Congratulations @treykelly3 &amp; @griid team. https://t.co/bAlRoTfugt",saylor,197,321,2626,22,0,Brazil
2021-11-30 13:20:58+00:00,https://twitter.com/saylor/status/1465672203354230793,"“Look, If you had one shot, or one opportunity, to seize everything you ever wanted, in one moment, would you capture it, or just let it slip?” - @Eminem on #Bitcoin",saylor,1599,3035,22772,267,0,Canada
2021-11-29 13:03:58+00:00,https://twitter.com/saylor/status/1465305537210458115,"MicroStrategy has purchased an additional 7,002 bitcoins for ~$414.4 million in cash at an average price of ~$59,187 per #bitcoin. As of 11/29/21 we #hodl ~121,044 bitcoins acquired for ~$3.57 billion at an average price of ~$29,534 per bitcoin. $MSTR
https://t.co/OA8VWG1bZX",saylor,3853,9425,48340,2313,0,Brazil
2021-11-29 12:48:56+00:00,https://twitter.com/saylor/status/1465301752962592771,The #Bitcoin Also Rises,saylor,707,765,10049,27,0,India
2021-11-29 01:12:25+00:00,https://twitter.com/saylor/status/1465126469521354759,#Bitcoin never sleeps.,saylor,1181,1529,14588,62,0,India
2021-11-28 15:18:11+00:00,https://twitter.com/saylor/status/1464976924128731141,@naval @twobitidiot You do not sell your #bitcoin.,saylor,32,58,962,4,0,India
2021-11-28 14:36:57+00:00,https://twitter.com/saylor/status/1464966546699268098,@jack I love #bitcoin on #twitter.,saylor,181,313,5453,20,1,Canada
2021-11-28 01:03:51+00:00,https://twitter.com/saylor/status/1464761923908554752,"Public Service Announcement: Every hour my team reports 10-15 scammer YouTube videos impersonating me or @MicroStrategy that offer free bitcoin rewards. They pop up as fast as we can have them removed. ☹️

Only trade #bitcoin on a legitimate exchange you trust. https://t.co/SuwlBcWEbx",saylor,574,789,6198,46,0,Brazil
2021-11-27 17:31:37+00:00,https://twitter.com/saylor/status/1464648118146842642,Everyone has double-digit inflation if they measure it correctly and needs #Bitcoin more than they realize. https://t.co/Y7l2E1qdN5,saylor,518,1450,7583,113,1,Canada
2021-11-27 17:11:44+00:00,https://twitter.com/saylor/status/1464643111439773697,"@JoeBiden If you are a small business, this is a great time to consider converting your balance sheet to a #Bitcoin Standard. It will give you an edge vs. your competitors and protection vs. inflation in our current uncertain economic environment. #Bitcoin is https://t.co/kZl3k7Tm4h.",saylor,36,95,726,8,1,Brazil
2021-11-27 14:04:28+00:00,https://twitter.com/saylor/status/1464595985489924098,"Regardless of whether you are a pessimist or optimist, the answer is still #Bitcoin.",saylor,890,1268,11915,61,1,Mexico
2021-11-27 00:30:40+00:00,https://twitter.com/saylor/status/1464391186580398085,"@naval @JasonPLowery #Bitcoin represents the digital transformation of economic energy, shifting control of commerce from the traditional (expensive &amp; slow) institutions of the 20th century to the software (cheap &amp; fast) networks of the 21st century.",saylor,21,108,1029,3,1,Canada
2021-11-26 19:27:24+00:00,https://twitter.com/saylor/status/1464314865535889415,"#Bitcoin offers better inflation protection than #Gold and is growing faster than #BigTech.
https://t.co/Y11riBSJ3c",saylor,580,670,5180,25,1,Canada
2021-11-26 14:10:45+00:00,https://twitter.com/saylor/status/1464235180965732361,"“The trick is, when there is nothing to do, do nothing."" - Warren Buffett on #Bitcoin",saylor,866,1718,14224,119,0,India
2021-11-26 00:24:07+00:00,https://twitter.com/saylor/status/1464027150059806726,"@ggreenwald @CitizenBitcoin #Bitcoin is the only property you can truly own, as well as the first technology capable of granting property rights to everyone on earth. In time, we will come to understand that it is concentrated energy in digital form and critical to the progression of our civilization.",saylor,224,419,2738,35,1,Canada
2021-11-25 13:50:29+00:00,https://twitter.com/saylor/status/1463867690230165505,Happy Thanksgiving. Buy #Bitcoin. Don’t be a #Turkey.,saylor,1573,2987,23877,304,1,Brazil
2021-11-24 19:27:50+00:00,https://twitter.com/saylor/status/1463590201171890176,@KieranGibbs @xbtogroup Welcome to Team #Bitcoin.,saylor,1,8,278,0,1,Mexico
2021-11-24 16:23:24+00:00,https://twitter.com/saylor/status/1463543784508207114,"As #Bitcoin miners come public via the US capital markets they create a bridge between the traditional assets of the past and the digital assets of the future, accelerating institutional adoption of BTC as Digital Property. Congrats @PeterGWall and $ARBK.  https://t.co/twsdXNeHMC",saylor,461,831,3990,38,1,Brazil
2021-11-24 13:56:35+00:00,https://twitter.com/saylor/status/1463506837379158025,"#Bitcoin is Digital Property and is going to be adopted as a Store of Value asset in every nation that allows citizens to own private property. A #Stablecoin is Digital Currency for use as a Medium of Exchange and will be issued by chartered banks.
https://t.co/bfbm2Yplk6",saylor,376,732,4301,33,1,Brazil
2021-11-23 19:13:47+00:00,https://twitter.com/saylor/status/1463224276597760003,"@TheStalwart @adamdavidson @willwilkinson Ironically, #Bitcoin mining is the least energy intensive of all real world industries. Every other industry requires more energy in aggregate and more energy per unit of value created. Consider planes, trains, automobiles, food, buildings, banking, &amp; war in the real world...",saylor,30,74,670,3,1,India
2021-11-23 14:14:23+00:00,https://twitter.com/saylor/status/1463148931517489164,"@elerianm The problem is clear to see, and getting worse. It is also not isolated to Turkey (see Argentina et al.). The best solution available to corporations, families, &amp; individuals in economies with collapsing currencies is #Bitcoin.",saylor,245,332,2175,20,1,Canada
2021-12-21 17:34:18+00:00,https://twitter.com/saylor/status/1473346100853682187,#BTC is property. #USD is currency. #Crypto is risk. #Web3 is marketing. https://t.co/UEB0pmpgko,saylor,1068,1023,6151,83,0,Canada
2021-11-25 23:29:51+00:00,https://twitter.com/saylor/status/1464013494752366601,"Checklist for a currency crisis: Convert weak currency (TRY) to strong currency (USD). Convert analog currency to digital currency (Stablecoin). Convert analog property to digital property (#BTC). Take custody of your digital currency &amp; digital property.
https://t.co/4S1QPXPULM",saylor,351,669,4617,43,0,India
2021-11-23 13:41:47+00:00,https://twitter.com/saylor/status/1463140724380217348,"""The Turkish lira traded at an all-time low of 12.50 lira to $1, having depreciated another 7% Tuesday.""

If you want to survive, convert your working capital from TRY to USD. If you want to thrive, convert all your capital from TRY to #BTC.
https://t.co/HN0PoLIImg",saylor,805,1666,9548,223,-1,Brazil
2021-11-07 00:18:30+00:00,https://twitter.com/saylor/status/1457140367514603533,"@intocryptoverse The available supply of #BTC will continue to fall as the supply of USD continues to increase while the utility &amp; user adoption of BTC also continue to increase. Unless by some miracle the USD is converted into a deflationary currency, BTC/USD should continue to go up forever.",saylor,155,433,4318,44,-1,Brazil
2021-11-01 20:21:28+00:00,https://twitter.com/saylor/status/1455268775863988233,"The Report on Stablecoins from the President's Working Group provides a clear path for #USD to solidify its position as the world's reserve currency &amp; should accelerate the adoption of #BTC as the world’s reserve asset.
https://t.co/cOf0WTEtnG",saylor,390,747,4928,57,1,Mexico
2021-10-26 00:05:11+00:00,https://twitter.com/saylor/status/1452788362666971138,"Stablecoin regulatory clarity will accelerate the adoption of #BTC as the world reserve digital asset (store of value) and USD as the world reserve digital currency (medium of exchange).
https://t.co/GnFtwAI6lj",saylor,309,523,3625,28,1,Brazil
2021-10-17 16:50:15+00:00,https://twitter.com/saylor/status/1449779805671641088,"@mcuban It is reasonable to expect people to hold digital currencies (stable coins representing USD, EUR, JPY) that they can use as a medium of exchange without triggering a taxable event, and digital assets (like #BTC) that they can use as a store of value &amp; collateral for fiat credit.",saylor,89,116,1554,10,0,India
2021-10-04 12:37:08+00:00,https://twitter.com/saylor/status/1445005062850363395,"If you mine #BTC but don’t sell it, isn’t that the same as buying it? https://t.co/b79uJpewAq",saylor,362,372,3731,23,0,Brazil
2021-11-21 19:35:05+00:00,https://twitter.com/saylor/status/1462504860633473049,"In August 2020, @TheRealTahinis adopted the #Bitcoin Standard, transforming their balance sheet from traditional cash &amp; credit to $BTC in order to shield themselves from inflation and gain an edge in the marketplace. Their story is inspirational. 🌻
https://t.co/MzZjEmLT7o",saylor,332,551,3683,32,1,Brazil
2021-11-06 20:58:38+00:00,https://twitter.com/saylor/status/1457090070427705347,"@elonmusk If the goal is diversification, an alternate strategy to consider is converting the $TSLA balance sheet to a #Bitcoin Standard and purchasing $25 billion in $BTC. That would deliver diversification, inflation protection, &amp; more upside for all investors in a tax efficient manner.",saylor,1489,2077,27207,255,1,Canada
2021-11-20 15:41:27+00:00,https://twitter.com/saylor/status/1462083679233138691,"@udiWertheimer The only thing we need is #Bitcoin. Millions of businesses can offer products &amp; services (including investment ""smart"" contracts) to billions of people if they have access to a decentralized asset. We already have decentralized finance based on BTC, and system is growing rapidly.",saylor,40,23,300,2,1,Mexico
2021-11-19 23:54:16+00:00,https://twitter.com/saylor/status/1461845312474124288,"The non-stop parade of #Bitcoin miners coming public is accelerating the adoption of BTC as an institutional reserve asset while rapidly upgrading the technical and political security of the network &amp; attracting billions of dollars in permanent capital. 💰
https://t.co/2qQ48sKPaO",saylor,524,598,4123,20,1,Canada
2021-11-19 16:09:49+00:00,https://twitter.com/saylor/status/1461728427560652806,"This morning, @JoeSquawk &amp; I discussed #Bitcoin institutional adoption, #Crypto regulation, the sources of current market volatility, the demise of Gold, and the emergence of USD as the world’s digital currency &amp; BTC as the world’s dominant digital asset &amp; safe haven investment. https://t.co/VZImK0cP12",saylor,725,1379,7082,151,1,India
2021-11-19 01:59:48+00:00,https://twitter.com/saylor/status/1461514514856304645,"#Bitcoin is hope for #Turkey. The currency has lost a third of its value since March and declined for nine consecutive years. Conversion from TRY to USD will merely slow the collapse, while adoption of BTC will reverse the damage &amp; revitalize the economy.
https://t.co/01oZYAWWfd",saylor,968,1918,10514,259,1,India
2021-11-18 22:04:24+00:00,https://twitter.com/saylor/status/1461455273818787847,"@JasonPLowery The most likely scenario for the next decade is BTC emerging as the world reserve asset and demonetizing $100 Trillion of Silver, Gold, Art, Real Estate, Equity &amp; Bonds, while the USD expands as the world reserve currency &amp; demonetizes every currency other than EUR &amp; CNY.",saylor,33,64,474,4,1,Brazil
2021-11-18 20:17:11+00:00,https://twitter.com/saylor/status/1461428293891244044,"@tferriss I spent a thousand hours considering the matter and concluded the best defense against inflation is #Bitcoin, the dominant digital asset network &amp; apex property option. I have purchased more than $3 billion of BTC in the past 15 months and expect to continue.",saylor,105,187,2611,29,0,Canada
2021-11-18 15:23:33+00:00,https://twitter.com/saylor/status/1461354397728854026,"@PeterLBrandt If you are converting from a weak asset into a strong asset, then the rational action is to continue investing your excess cash flows into your best option. Converting ARS to USD, or USD to SPY, or SPY to BTC, works continuously until the relative strength of the assets changes.",saylor,18,20,320,1,1,India
2021-11-15 22:11:47+00:00,https://twitter.com/saylor/status/1460369969775054856,@PeterSchiff @BTC_Archive Investors need something better than a 5% solution.,saylor,43,32,779,4,0,Brazil
2021-11-07 13:49:26+00:00,https://twitter.com/saylor/status/1457344443841982469,"An intense review of #Bitcoin vs. Gold, Bonds, &amp; Equities, update on Institutional Adoption of BTC, the impact &amp; future of Public Miners, #Bitcoin vs. #Crypto,  Looming competition &amp; regulation of other digital assets, major BTC growth catalysts to watch.
https://t.co/xp0hj2h1yd",saylor,448,535,3591,34,0,India
2021-11-02 20:44:34+00:00,https://twitter.com/saylor/status/1455636975608811522,"The #Bitcoin mining industry has shifted toward North America, where the miners are better capitalized &amp; more energy efficient. @MarathonDH has not sold any BTC since October 21, 2020 and now holds 7453 BTC. $MARA
https://t.co/amlyN0JJSR",saylor,150,292,2488,12,1,Mexico
2021-10-20 16:07:49+00:00,https://twitter.com/saylor/status/1450856288771055629,"#Bitcoin is up 440% on the one year anniversary of my conversation with @KeithMcCullough. BTC is not a commodity to be traded, it is a monetary scarcity, technology, &amp; protocol and it should be owned.
https://t.co/Y4AcpErFQb",saylor,423,1185,9222,85,1,Mexico
2021-10-16 17:49:03+00:00,https://twitter.com/saylor/status/1449432214022856706,"Join us Tuesday October 19 at 5pm EDT for our Q3 briefing on the State of the #Bitcoin Mining Industry, with an update on hash rate, energy, efficiency, &amp; sustainability metrics, along with briefings from a panel of BTC mining CEOs as well as Analyst Q&amp;A. https://t.co/0guaEgLuvu https://t.co/rDTkekSU4K",saylor,419,509,3331,41,0,Brazil
2021-10-15 18:43:17+00:00,https://twitter.com/saylor/status/1449083471964606465,"My conversation with our President &amp; CFO on why we adopted a #Bitcoin Standard at $MSTR &amp; the evolution of BTC from a digital asset to digital gold to digital property to digital energy, capable of powering a machine, family, corporation, city or country.
https://t.co/TRQRs21kq9",saylor,288,727,5319,38,1,Canada
2021-10-10 19:01:06+00:00,https://twitter.com/saylor/status/1447276018281193473,@john_j_brown You can review the return of all assets vs. BTC on our website https://t.co/zwmL0kN9by.,saylor,8,34,294,2,0,India
